step,functional,functional_label,reference,role,xyz,orca_input,gaussian_input,charge,multiplicity
RS1_1_to_TS1_2,PBE0-D3BJ,PBE0-D3(BJ),True,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBE0-D3BJ\RS1_1_to_TS1_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBE0-D3BJ\RS1_1_to_TS1_2_TS.gjf,0,1
RS1_1_to_TS1_2,PBE0-D3BJ,PBE0-D3(BJ),True,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBE0-D3BJ\RS1_1_to_TS1_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\PBE0-D3BJ\RS1_1_to_TS1_2_PS.gjf,0,1
RS1_1_to_TS1_2,M06,M06,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\M06\RS1_1_to_TS1_2_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\M06\RS1_1_to_TS1_2_RS.gjf,0,1
RS1_1_to_TS1_2,M06,M06,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\M06\RS1_1_to_TS1_2_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\M06\RS1_1_to_TS1_2_TS.gjf,0,1
RS1_1_to_TS1_2,M06,M06,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_1_to_TS1_2\RS1_1_to_TS1_2_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\M06\RS1_1_to_TS1_2_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_1_to_TS1_2\M06\RS1_1_to_TS1_2_PS.gjf,0,1
TS1_2_to_PS1_2b,TPSSh-D3BJ,TPSSh-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\TPSSh-D3BJ\TS1_2_to_PS1_2b_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\TPSSh-D3BJ\TS1_2_to_PS1_2b_RS.gjf,0,1
TS1_2_to_PS1_2b,TPSSh-D3BJ,TPSSh-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\TPSSh-D3BJ\TS1_2_to_PS1_2b_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\TPSSh-D3BJ\TS1_2_to_PS1_2b_TS.gjf,0,1
TS1_2_to_PS1_2b,TPSSh-D3BJ,TPSSh-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\TPSSh-D3BJ\TS1_2_to_PS1_2b_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\TPSSh-D3BJ\TS1_2_to_PS1_2b_PS.gjf,0,1
TS1_2_to_PS1_2b,PBEh-3c,PBEh-3c,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBEh-3c\TS1_2_to_PS1_2b_RS.inp,,0,1
TS1_2_to_PS1_2b,PBEh-3c,PBEh-3c,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBEh-3c\TS1_2_to_PS1_2b_TS.inp,,0,1
TS1_2_to_PS1_2b,PBEh-3c,PBEh-3c,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBEh-3c\TS1_2_to_PS1_2b_PS.inp,,0,1
TS1_2_to_PS1_2b,B3PW91-D3BJ,B3PW91-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\B3PW91-D3BJ\TS1_2_to_PS1_2b_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\B3PW91-D3BJ\TS1_2_to_PS1_2b_RS.gjf,0,1
TS1_2_to_PS1_2b,B3PW91-D3BJ,B3PW91-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\B3PW91-D3BJ\TS1_2_to_PS1_2b_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\B3PW91-D3BJ\TS1_2_to_PS1_2b_TS.gjf,0,1
TS1_2_to_PS1_2b,B3PW91-D3BJ,B3PW91-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\B3PW91-D3BJ\TS1_2_to_PS1_2b_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\B3PW91-D3BJ\TS1_2_to_PS1_2b_PS.gjf,0,1
TS1_2_to_PS1_2b,PBE0-D3BJ,PBE0-D3(BJ),True,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBE0-D3BJ\TS1_2_to_PS1_2b_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBE0-D3BJ\TS1_2_to_PS1_2b_RS.gjf,0,1
TS1_2_to_PS1_2b,PBE0-D3BJ,PBE0-D3(BJ),True,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBE0-D3BJ\TS1_2_to_PS1_2b_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBE0-D3BJ\TS1_2_to_PS1_2b_TS.gjf,0,1
TS1_2_to_PS1_2b,PBE0-D3BJ,PBE0-D3(BJ),True,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBE0-D3BJ\TS1_2_to_PS1_2b_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\PBE0-D3BJ\TS1_2_to_PS1_2b_PS.gjf,0,1
TS1_2_to_PS1_2b,M06,M06,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\M06\TS1_2_to_PS1_2b_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\M06\TS1_2_to_PS1_2b_RS.gjf,0,1
TS1_2_to_PS1_2b,M06,M06,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\M06\TS1_2_to_PS1_2b_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\M06\TS1_2_to_PS1_2b_TS.gjf,0,1
TS1_2_to_PS1_2b,M06,M06,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\TS1_2_to_PS1_2b\TS1_2_to_PS1_2b_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\M06\TS1_2_to_PS1_2b_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\TS1_2_to_PS1_2b\M06\TS1_2_to_PS1_2b_PS.gjf,0,1
RS1_2b_to_PS1_3,TPSSh-D3BJ,TPSSh-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\TPSSh-D3BJ\RS1_2b_to_PS1_3_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\TPSSh-D3BJ\RS1_2b_to_PS1_3_RS.gjf,0,1
RS1_2b_to_PS1_3,TPSSh-D3BJ,TPSSh-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\TPSSh-D3BJ\RS1_2b_to_PS1_3_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\TPSSh-D3BJ\RS1_2b_to_PS1_3_TS.gjf,0,1
RS1_2b_to_PS1_3,TPSSh-D3BJ,TPSSh-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\TPSSh-D3BJ\RS1_2b_to_PS1_3_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\TPSSh-D3BJ\RS1_2b_to_PS1_3_PS.gjf,0,1
RS1_2b_to_PS1_3,PBEh-3c,PBEh-3c,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBEh-3c\RS1_2b_to_PS1_3_RS.inp,,0,1
RS1_2b_to_PS1_3,PBEh-3c,PBEh-3c,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBEh-3c\RS1_2b_to_PS1_3_TS.inp,,0,1
RS1_2b_to_PS1_3,PBEh-3c,PBEh-3c,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBEh-3c\RS1_2b_to_PS1_3_PS.inp,,0,1
RS1_2b_to_PS1_3,B3PW91-D3BJ,B3PW91-D3(BJ),False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\B3PW91-D3BJ\RS1_2b_to_PS1_3_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\B3PW91-D3BJ\RS1_2b_to_PS1_3_RS.gjf,0,1
RS1_2b_to_PS1_3,B3PW91-D3BJ,B3PW91-D3(BJ),False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\B3PW91-D3BJ\RS1_2b_to_PS1_3_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\B3PW91-D3BJ\RS1_2b_to_PS1_3_TS.gjf,0,1
RS1_2b_to_PS1_3,B3PW91-D3BJ,B3PW91-D3(BJ),False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\B3PW91-D3BJ\RS1_2b_to_PS1_3_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\B3PW91-D3BJ\RS1_2b_to_PS1_3_PS.gjf,0,1
RS1_2b_to_PS1_3,PBE0-D3BJ,PBE0-D3(BJ),True,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBE0-D3BJ\RS1_2b_to_PS1_3_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBE0-D3BJ\RS1_2b_to_PS1_3_RS.gjf,0,1
RS1_2b_to_PS1_3,PBE0-D3BJ,PBE0-D3(BJ),True,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBE0-D3BJ\RS1_2b_to_PS1_3_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBE0-D3BJ\RS1_2b_to_PS1_3_TS.gjf,0,1
RS1_2b_to_PS1_3,PBE0-D3BJ,PBE0-D3(BJ),True,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBE0-D3BJ\RS1_2b_to_PS1_3_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\PBE0-D3BJ\RS1_2b_to_PS1_3_PS.gjf,0,1
RS1_2b_to_PS1_3,M06,M06,False,RS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_RS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\M06\RS1_2b_to_PS1_3_RS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\M06\RS1_2b_to_PS1_3_RS.gjf,0,1
RS1_2b_to_PS1_3,M06,M06,False,TS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_TS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\M06\RS1_2b_to_PS1_3_TS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\M06\RS1_2b_to_PS1_3_TS.gjf,0,1
RS1_2b_to_PS1_3,M06,M06,False,PS,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\pdb_preserving_xtb_qm_inputs\RS1_2b_to_PS1_3\RS1_2b_to_PS1_3_PS.xyz,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\M06\RS1_2b_to_PS1_3_PS.inp,D:\PhD_Thesis\LmrR_EVB\charges\fast_lmrr_evb_qm\five_functional_DFT\RS1_2b_to_PS1_3\M06\RS1_2b_to_PS1_3_PS.gjf,0,1
